stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,239] INFO [Partition __consumer_offsets-5 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,239] INFO [Partition __consumer_offsets-5 broker=3] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,244] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,244] INFO Created log for partition __consumer_offsets-38 in /tmp/kafka-logs/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,546] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-15 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,546] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-15 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,546] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-44 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,546] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-44 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,546] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-21 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,547] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-21 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,547] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-28 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,547] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-28 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,547] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-25 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,547] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-25 marked as failed (kafka.server.ReplicaFetcherThread)
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 165 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784408701039 for job acf9450600aa132791c09aa2f6219122.
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,245] INFO [Partition __consumer_offsets-38 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,102] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 66603996-82b8-4092-b1a2-c5cc8a7c7c92, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,112] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover-0-38, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover-0-38] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,112] INFO Created log for partition __consumer_offsets-5 in /tmp/kafka-logs/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover-0-38] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover-0-38, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover-0-38] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,547] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-46 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover-0-38] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover-0-38, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover-0-38] ProducerId set to 73 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 165 for job acf9450600aa132791c09aa2f6219122 (5046 bytes, checkpointDuration=123 ms, finalizationTime=1 ms).
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,112] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,112] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,120] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,121] INFO Created log for partition __consumer_offsets-38 in /tmp/kafka-logs/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,121] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,121] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,547] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-46 marked as failed (kafka.server.ReplicaFetcherThread)
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 165 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,547] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-34 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,547] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __consumer_offsets-34 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,129] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,130] INFO Created log for partition __consumer_offsets-34 in /tmp/kafka-logs/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,130] INFO [Partition __consumer_offsets-34 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,130] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,153] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,154] INFO Created log for partition __consumer_offsets-48 in /tmp/kafka-logs/__consumer_offsets-48 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,154] INFO [Partition __consumer_offsets-48 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,155] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,158] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,158] INFO Created log for partition __consumer_offsets-9 in /tmp/kafka-logs/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:22,159] INFO [Partition __consumer_offsets-9 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,547] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-7 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,548] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-7 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,548] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-3 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:49,548] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-3 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,245] INFO [Partition __consumer_offsets-38 broker=3] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,250] INFO [LogLoader partition=__consumer_offsets-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,251] INFO Created log for partition __consumer_offsets-3 in /tmp/kafka-logs/__consumer_offsets-3 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,251] INFO [Partition __consumer_offsets-3 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-3 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,251] INFO [Partition __consumer_offsets-3 broker=3] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:22,254] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
