flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, cb02981a-6bdb-4e83-887b-f884e11a42b5, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-37, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-37] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-2  | [2026-07-20 23:36:23,991] INFO [TransactionCoordinator id=2] Elected as the txn coordinator for partition 49 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,850] INFO [Partition __transaction_state-36 broker=1] Log loaded for partition __transaction_state-36 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,853] INFO [LogLoader partition=__transaction_state-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,853] INFO Created log for partition __transaction_state-5 in /tmp/kafka-logs/__transaction_state-5 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,853] INFO [Partition __transaction_state-5 broker=1] No checkpointed highwatermark is found for partition __transaction_state-5 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,853] INFO [Partition __transaction_state-5 broker=1] Log loaded for partition __transaction_state-5 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,856] INFO [LogLoader partition=__transaction_state-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,857] INFO Created log for partition __transaction_state-7 in /tmp/kafka-logs/__transaction_state-7 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,857] INFO [Partition __transaction_state-7 broker=1] No checkpointed highwatermark is found for partition __transaction_state-7 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,857] INFO [Partition __transaction_state-7 broker=1] Log loaded for partition __transaction_state-7 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,860] INFO [LogLoader partition=__transaction_state-40, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,860] INFO Created log for partition __transaction_state-40 in /tmp/kafka-logs/__transaction_state-40 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,860] INFO [Partition __transaction_state-40 broker=1] No checkpointed highwatermark is found for partition __transaction_state-40 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,860] INFO [Partition __transaction_state-40 broker=1] Log loaded for partition __transaction_state-40 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,862] INFO [LogLoader partition=__transaction_state-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,863] INFO Created log for partition __transaction_state-9 in /tmp/kafka-logs/__transaction_state-9 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,863] INFO [Partition __transaction_state-9 broker=1] No checkpointed highwatermark is found for partition __transaction_state-9 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,863] INFO [Partition __transaction_state-9 broker=1] Log loaded for partition __transaction_state-9 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,865] INFO [LogLoader partition=__transaction_state-26, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,866] INFO Created log for partition __transaction_state-26 in /tmp/kafka-logs/__transaction_state-26 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,866] INFO [Partition __transaction_state-26 broker=1] No checkpointed highwatermark is found for partition __transaction_state-26 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,866] INFO [Partition __transaction_state-26 broker=1] Log loaded for partition __transaction_state-26 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,867] INFO [LogLoader partition=__transaction_state-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,868] INFO Created log for partition __transaction_state-28 in /tmp/kafka-logs/__transaction_state-28 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 23:36:23,685] INFO [Partition __transaction_state-45 broker=3] No checkpointed highwatermark is found for partition __transaction_state-45 (kafka.cluster.Partition)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-37, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-37] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,868] INFO [Partition __transaction_state-28 broker=1] No checkpointed highwatermark is found for partition __transaction_state-28 (kafka.cluster.Partition)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-37, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-37] ProducerId set to 2051 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 152 for job 0967ca32d4462bb8d7b83475af285d8f (5295 bytes, checkpointDuration=123 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 152 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 153 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784590746578 for job 0967ca32d4462bb8d7b83475af285d8f.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, cb02981a-6bdb-4e83-887b-f884e11a42b5, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-34, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-34] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-34, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-34] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-34, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-34] ProducerId set to 54 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 153 for job 0967ca32d4462bb8d7b83475af285d8f (5295 bytes, checkpointDuration=121 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 153 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 154 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784590747578 for job 0967ca32d4462bb8d7b83475af285d8f.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, cb02981a-6bdb-4e83-887b-f884e11a42b5, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-37, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial4-0-37] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-2  | [2026-07-20 23:36:23,991] INFO [TransactionCoordinator id=2] Elected as the txn coordinator for partition 35 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 23:36:23,685] INFO [Partition __transaction_state-45 broker=3] Log loaded for partition __transaction_state-45 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:36:23,991] INFO [TransactionCoordinator id=2] Elected as the txn coordinator for partition 4 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 23:36:23,693] INFO [LogLoader partition=__transaction_state-14, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:36:23,991] INFO [TransactionCoordinator id=2] Elected as the txn coordinator for partition 37 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:36:23,868] INFO [Partition __transaction_state-28 broker=1] Log loaded for partition __transaction_state-28 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 23:36:23,693] INFO Created log for partition __transaction_state-14 in /tmp/kafka-logs/__transaction_state-14 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
