stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,286] INFO [ExpirationReaper-1-DeleteRecords]: Stopped (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,286] INFO [ExpirationReaper-1-ShareFetch]: Shutting down (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,286] INFO [ExpirationReaper-1-ShareFetch]: Stopped (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,286] INFO [ExpirationReaper-1-ShareFetch]: Shutdown completed (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,290] INFO [AddPartitionsToTxnSenderThread-1]: Shutting down (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,290] INFO [AddPartitionsToTxnSenderThread-1]: Shutdown completed (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,290] INFO [AddPartitionsToTxnSenderThread-1]: Stopped (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 177 for job ee22656dc696e185b2fa8f7869dadd0d (5062 bytes, checkpointDuration=22 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 177 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 178 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784566893869 for job ee22656dc696e185b2fa8f7869dadd0d.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, ae781357-9772-48ac-8c7e-fbe878e2f4fe, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1] ProducerId set to 1076 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 178 for job ee22656dc696e185b2fa8f7869dadd0d (5062 bytes, checkpointDuration=127 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 178 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 179 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784566894869 for job ee22656dc696e185b2fa8f7869dadd0d.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, ae781357-9772-48ac-8c7e-fbe878e2f4fe, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46] ProducerId set to 2089 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 179 for job ee22656dc696e185b2fa8f7869dadd0d (5062 bytes, checkpointDuration=122 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,291] INFO [ReplicaManager broker=1] Shut down completely (kafka.server.ReplicaManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,291] INFO [broker-1-to-controller-alter-partition-channel-manager]: Shutting down (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,291] INFO [broker-1-to-controller-alter-partition-channel-manager]: Shutdown completed (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,291] INFO [broker-1-to-controller-alter-partition-channel-manager]: Stopped (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,291] INFO Node to controller channel manager for alter-partition shutdown (org.apache.kafka.server.NodeToControllerChannelManagerImpl)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,292] INFO [broker-1-to-controller-forwarding-channel-manager]: Shutting down (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,292] INFO [broker-1-to-controller-forwarding-channel-manager]: Stopped (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,292] INFO [broker-1-to-controller-forwarding-channel-manager]: Shutdown completed (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,292] INFO Node to controller channel manager for forwarding shutdown (org.apache.kafka.server.NodeToControllerChannelManagerImpl)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,292] INFO Shutting down. (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:58:35,991] INFO [UnifiedLog partition=__transaction_state-20, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:58:35,991] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-23 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:58:35,991] INFO [UnifiedLog partition=__transaction_state-23, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:58:35,991] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:58:35,991] INFO [UnifiedLog partition=__transaction_state-24, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:58:36,150] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,302] INFO [ProducerStateManager partition=__transaction_state-6] Wrote producer snapshot at offset 3 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:58:36,150] INFO [UnifiedLog partition=__transaction_state-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,307] INFO [ProducerStateManager partition=__transaction_state-32] Wrote producer snapshot at offset 1 with 0 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,307] INFO [ProducerStateManager partition=__transaction_state-30] Wrote producer snapshot at offset 1 with 0 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,310] INFO [ProducerStateManager partition=__consumer_offsets-41] Wrote producer snapshot at offset 15 with 0 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,313] INFO [ProducerStateManager partition=__transaction_state-49] Wrote producer snapshot at offset 1 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,321] INFO [ProducerStateManager partition=__transaction_state-35] Wrote producer snapshot at offset 1 with 0 producer ids in 4 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,326] INFO [ProducerStateManager partition=__transaction_state-2] Wrote producer snapshot at offset 1 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,327] INFO [ProducerStateManager partition=__transaction_state-13] Wrote producer snapshot at offset 1 with 0 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,337] INFO [ProducerStateManager partition=__transaction_state-39] Wrote producer snapshot at offset 1 with 0 producer ids in 3 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,343] INFO [ProducerStateManager partition=bench-tumbling-count-latency-input-0] Wrote producer snapshot at offset 340 with 1 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,348] INFO [ProducerStateManager partition=__transaction_state-41] Wrote producer snapshot at offset 1 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:10,351] INFO [ProducerStateManager partition=__consumer_offsets-23] Wrote producer snapshot at offset 2 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
