stream-state-bench-kstreams-kafka-1  | ===> User
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 48 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-48 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 5 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-5 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 38 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-38 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 40 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-40 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,260] INFO [LogLoader partition=__transaction_state-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,261] INFO Created log for partition __transaction_state-21 in /tmp/kafka-logs/__transaction_state-21 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,261] INFO [Partition __transaction_state-21 broker=1] No checkpointed highwatermark is found for partition __transaction_state-21 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,261] INFO [Partition __transaction_state-21 broker=1] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,263] INFO [LogLoader partition=__transaction_state-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 9 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,263] INFO Created log for partition __transaction_state-23 in /tmp/kafka-logs/__transaction_state-23 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,263] INFO [Partition __transaction_state-23 broker=1] No checkpointed highwatermark is found for partition __transaction_state-23 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,264] INFO [Partition __transaction_state-23 broker=1] Log loaded for partition __transaction_state-23 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,265] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,266] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,266] INFO [Partition __transaction_state-25 broker=1] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,266] INFO [Partition __transaction_state-25 broker=1] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,267] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-11, __transaction_state-46, __transaction_state-15, __transaction_state-48, __transaction_state-17, __transaction_state-34, __transaction_state-3, __transaction_state-36, __transaction_state-5, __transaction_state-38, __transaction_state-7, __transaction_state-40, __transaction_state-26, __transaction_state-28, __transaction_state-32, __transaction_state-18, __transaction_state-10, __transaction_state-43, __transaction_state-12, __transaction_state-45, __transaction_state-14, __transaction_state-49, __transaction_state-2, __transaction_state-6, __transaction_state-39, __transaction_state-27, __transaction_state-31, __transaction_state-0, __transaction_state-33, __transaction_state-19, __transaction_state-21, __transaction_state-23, __transaction_state-25) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,268] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 3 for partitions HashMap(__transaction_state-11 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-43 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-14 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-46 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-15 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-48 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-5 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-6 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-38 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-40 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-26 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-27 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-32 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-0 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-33 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-18 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-23 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,268] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__transaction_state-10 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-42 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-12 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-45 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-17 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-49 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-2 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-34 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-3 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-36 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-7 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-39 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-28 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-31 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-19 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-21 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-25 -> InitialFetchState(Some(ntQs4wk0RWaCQFuX_8DEHQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,270] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 44 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,273] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 13 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,273] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 47 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 16 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 35 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 4 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 37 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 8 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 9 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 41 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 29 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 30 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 1 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 20 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 22 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:14:35,274] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 24 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-9 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 26 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-26 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 30 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 05:14:35,292] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-30 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
