flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:29,828] INFO Created log for partition bench-tumbling-count-latency-input-0 in /tmp/kafka-logs/bench-tumbling-count-latency-input-0 with properties {message.timestamp.type="LogAppendTime", min.insync.replicas=2} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:29,828] INFO [Partition bench-tumbling-count-latency-input-0 broker=2] No checkpointed highwatermark is found for partition bench-tumbling-count-latency-input-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:29,828] INFO [Partition bench-tumbling-count-latency-input-0 broker=2] Log loaded for partition bench-tumbling-count-latency-input-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:29,829] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(bench-tumbling-count-latency-input-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:29,829] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 3 for partitions HashMap(bench-tumbling-count-latency-input-0 -> InitialFetchState(Some(D70bq8KIRNOnAj_K6slyQA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:29,831] INFO [DynamicConfigPublisher broker id=2] Updating topic bench-tumbling-count-latency-input with new configuration : message.timestamp.type -> LogAppendTime,min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:30,323] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition bench-tumbling-count-latency-input-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 11:41:28,291] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-32 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 11:41:28,291] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-28 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,356] INFO [LogLoader partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 11:41:28,292] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-25 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 11:41:28,292] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-40 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 11:41:28,292] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-37 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 11:41:28,292] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-6 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 11:41:28,292] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-3 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 11:41:28,292] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-33 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:30,323] INFO [UnifiedLog partition=bench-tumbling-count-latency-input-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,357] INFO Created log for partition __consumer_offsets-33 in /tmp/kafka-logs/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,357] INFO [Partition __consumer_offsets-33 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,357] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,426] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,427] INFO Created log for partition __consumer_offsets-2 in /tmp/kafka-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,427] INFO [Partition __consumer_offsets-2 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:31,632] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(bench-tumbling-count-latency-flink-output-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:31,635] INFO [LogLoader partition=bench-tumbling-count-latency-flink-output-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:31,636] INFO Created log for partition bench-tumbling-count-latency-flink-output-0 in /tmp/kafka-logs/bench-tumbling-count-latency-flink-output-0 with properties {min.insync.replicas=2} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:31,636] INFO [Partition bench-tumbling-count-latency-flink-output-0 broker=2] No checkpointed highwatermark is found for partition bench-tumbling-count-latency-flink-output-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:31,636] INFO [Partition bench-tumbling-count-latency-flink-output-0 broker=2] Log loaded for partition bench-tumbling-count-latency-flink-output-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:31,641] INFO [DynamicConfigPublisher broker id=2] Updating topic bench-tumbling-count-latency-flink-output with new configuration : min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,460] INFO Sent auto-creation request for Set(__transaction_state) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,496] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__transaction_state-10, __transaction_state-42, __transaction_state-12, __transaction_state-47, __transaction_state-16, __transaction_state-49, __transaction_state-3, __transaction_state-35, __transaction_state-36, __transaction_state-6, __transaction_state-40, __transaction_state-27, __transaction_state-0, __transaction_state-32, __transaction_state-18, __transaction_state-23, __transaction_state-24) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,499] INFO [LogLoader partition=__transaction_state-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,499] INFO Created log for partition __transaction_state-10 in /tmp/kafka-logs/__transaction_state-10 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,500] INFO [Partition __transaction_state-10 broker=2] No checkpointed highwatermark is found for partition __transaction_state-10 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,500] INFO [Partition __transaction_state-10 broker=2] Log loaded for partition __transaction_state-10 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,506] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,506] INFO Created log for partition __transaction_state-42 in /tmp/kafka-logs/__transaction_state-42 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,506] INFO [Partition __transaction_state-42 broker=2] No checkpointed highwatermark is found for partition __transaction_state-42 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,506] INFO [Partition __transaction_state-42 broker=2] Log loaded for partition __transaction_state-42 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,512] INFO [LogLoader partition=__transaction_state-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,512] INFO Created log for partition __transaction_state-12 in /tmp/kafka-logs/__transaction_state-12 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,512] INFO [Partition __transaction_state-12 broker=2] No checkpointed highwatermark is found for partition __transaction_state-12 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:41:38,512] INFO [Partition __transaction_state-12 broker=2] Log loaded for partition __transaction_state-12 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,428] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,428] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-15, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-42, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-40, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-3, __consumer_offsets-34, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-14, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-10, __consumer_offsets-24, __consumer_offsets-22, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-31, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-6, __consumer_offsets-33, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,447] INFO [ReplicaFetcherThread-0-3]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,450] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 3 for partitions HashMap(__consumer_offsets-15 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-47 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-14 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-11 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-22 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-20 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-32 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-0 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-28 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-25 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-40 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-37 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-6 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-3 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-33 -> InitialFetchState(Some(YFvyQ8UyRZmsFYU8n8s7mg),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,451] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-15 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,452] INFO [UnifiedLog partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,452] INFO [ReplicaFetcherThread-0-2]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,453] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-47 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,453] INFO [UnifiedLog partition=__consumer_offsets-47, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,453] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-14 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:41:28,453] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
