stream-state-bench-flink-kafka-2  | ===> User
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-39, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-39] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:38:42,015] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:38:35,726] INFO [LogLoader partition=__transaction_state-32, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-39, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-39] ProducerId set to 2045 with epoch 0
stream-state-bench-flink-kafka-3  | [2026-07-20 14:38:35,726] INFO Created log for partition __transaction_state-32 in /tmp/kafka-logs/__transaction_state-32 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 128 for job e2034adaac417365a91f4d34544f9bd8 (5052 bytes, checkpointDuration=122 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 128 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 129 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784558452750 for job e2034adaac417365a91f4d34544f9bd8.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, da87170f-8e1f-485e-80d5-21c3443bb1ce, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] ProducerId set to 1040 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 129 for job e2034adaac417365a91f4d34544f9bd8 (5052 bytes, checkpointDuration=20 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 129 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-2  | [2026-07-20 14:38:42,015] INFO Created log for partition __consumer_offsets-12 in /tmp/kafka-logs/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:38:35,727] INFO [Partition __transaction_state-32 broker=3] No checkpointed highwatermark is found for partition __transaction_state-32 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,862] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-33 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,862] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 19 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,862] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-19 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,862] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 21 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,862] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-21 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,862] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,862] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,863] INFO [DynamicConfigPublisher broker id=1] Updating topic __transaction_state with new configuration : compression.type -> uncompressed,cleanup.policy -> compact,min.insync.replicas -> 2,segment.bytes -> 104857600,unclean.leader.election.enable -> false (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,865] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-42 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,865] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-11 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,865] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-11 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-11 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-12 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-12 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-12 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-45 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-45 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-45 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-48 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-48 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-48 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-17 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-17 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-17 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-34 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-34 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:38:35,866] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:38:35,727] INFO [Partition __transaction_state-32 broker=3] Log loaded for partition __transaction_state-32 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:38:35,730] INFO [LogLoader partition=__transaction_state-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:38:35,730] INFO Created log for partition __transaction_state-1 in /tmp/kafka-logs/__transaction_state-1 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:38:35,731] INFO [Partition __transaction_state-1 broker=3] No checkpointed highwatermark is found for partition __transaction_state-1 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:38:35,731] INFO [Partition __transaction_state-1 broker=3] Log loaded for partition __transaction_state-1 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:38:35,734] INFO [LogLoader partition=__transaction_state-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 14:38:35,734] INFO Created log for partition __transaction_state-20 in /tmp/kafka-logs/__transaction_state-20 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
