stream-state-bench-flink-kafka  | ===> User
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 9 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 26 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 30 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 1 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 18 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-42 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 22 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 12 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 45 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 16 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 49 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 4 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 37 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 8 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 41 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 29 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,014] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 0 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 33 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 21 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 25 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 11 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 44 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 15 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 48 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 3 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 36 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 7 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 40 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 28 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 32 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 20 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 24 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 10 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 43 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 14 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 47 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 2 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 35 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 6 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 39 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,015] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 27 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,016] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 31 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,016] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 19 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,016] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 23 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,016] INFO [DynamicConfigPublisher broker id=1] Updating topic __transaction_state with new configuration : compression.type -> uncompressed,cleanup.policy -> compact,min.insync.replicas -> 1,segment.bytes -> 104857600,unclean.leader.election.enable -> false (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,020] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-42 in 3 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,023] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-42 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,023] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-13 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,023] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-13 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,023] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-13 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,023] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-46 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,023] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-46 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-46 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-17 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-17 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-17 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-34 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-34 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-5 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-5 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-5 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:23,024] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
