stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:57,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-226 with producerId 1073 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:34:59,340] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-228 with producerId 1074 and producer epoch 0 on partition __transaction_state-28 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:03,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-232 with producerId 1075 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:06,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-235 with producerId 1076 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:10,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-239 with producerId 1077 and producer epoch 0 on partition __transaction_state-46 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:12,340] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-241 with producerId 1078 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:16,442] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-245 with producerId 1079 and producer epoch 0 on partition __transaction_state-19 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:20,442] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-249 with producerId 1080 and producer epoch 0 on partition __transaction_state-15 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:22,340] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-251 with producerId 1081 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:25,443] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-254 with producerId 1082 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:28,442] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-257 with producerId 1083 and producer epoch 0 on partition __transaction_state-36 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:29,440] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-258 with producerId 1084 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] ProducerId set to 1041 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 130 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=120 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 130 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 131 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529203336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:31,339] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-260 with producerId 1085 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:32,445] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-261 with producerId 1086 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:37,441] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-266 with producerId 1087 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:40,440] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-269 with producerId 1088 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] ProducerId set to 43 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 131 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=125 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 131 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 132 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529204335 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,065] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 4 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,065] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-43 in 2 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,065] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-4 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,065] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:04,065] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:35:42,340] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-271 with producerId 1089 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
