kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:51:18,946] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-13 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:51:18,946] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-47 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:51:18,946] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-46 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:51:18,946] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:51:18,946] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-28 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,978] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,978] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-22 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,978] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,978] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-31 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,978] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-0 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,978] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-29 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,978] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-31 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-8 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-37 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-2 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [DynamicConfigPublisher broker id=2] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-47 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-32 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-9 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-42 with epoch 0 in 1ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-29 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-17 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-2 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,979] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-46 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-41 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-8 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-1 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-38 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-0 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-14 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-34 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-49 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-20 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-6 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-25 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-10 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-4 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-36 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-26 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:51:18,980] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-35 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:51:18,949] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:51:18,950] INFO Created log for partition __consumer_offsets-2 in /tmp/kafka-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:51:18,950] INFO [Partition __consumer_offsets-2 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:51:18,950] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:51:18,951] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-48, __consumer_offsets-13, __consumer_offsets-11, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-19, __consumer_offsets-17, __consumer_offsets-32, __consumer_offsets-26, __consumer_offsets-40, __consumer_offsets-38, __consumer_offsets-3, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-24, __consumer_offsets-22, __consumer_offsets-49, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-29, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-6, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:51:18,952] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 3 for partitions HashMap(__consumer_offsets-16 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-48 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-45 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-14 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-43 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-11 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-24 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-22 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-19 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-31 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-29 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-40 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-8 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-37 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-3 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-34 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-2 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:51:18,953] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-47 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-13 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-9 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-21 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-17 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-49 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-18 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-32 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-27 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-26 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-39 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-38 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-6 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-4 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-33 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-1 -> InitialFetchState(Some(mfrqCxSbQ26tpvNJMz9ivQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
